npm verbose cli /opt/nvm/versions/node/v22.16.0/bin/node /opt/nvm/versions/node/v22.16.0/bin/npm
npm info using npm@10.9.2
npm info using node@v22.16.0
npm verbose title npm ci
npm verbose argv "ci" "--ignore-scripts" "--fetch-retries" "0" "--fetch-timeout" "10000" "--loglevel" "verbose"
npm verbose logfile logs-max:10 dir:/home/oai/.npm/_logs/2026-09-18T09_06_57_750Z-
npm verbose logfile /home/oai/.npm/_logs/2026-09-18T09_06_57_750Z-debug-0.log
npm verbose reify failed optional dependency /mnt/data/h8r2_1c1e_work/node_modules/fsevents
npm http cache zod-to-json-schema@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/zod-to-json-schema/-/zod-to-json-schema-3.25.2.tgz 1ms (cache hit)
npm http cache zod@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/zod/-/zod-4.4.3.tgz 0ms (cache hit)
npm http cache zip-stream@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/zip-stream/-/zip-stream-6.0.1.tgz 1ms (cache hit)
npm http cache yoctocolors-cjs@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/yoctocolors-cjs/-/yoctocolors-cjs-2.1.3.tgz 0ms (cache hit)
npm http cache yargs-parser@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/yargs-parser/-/yargs-parser-21.1.1.tgz 0ms (cache hit)
npm http cache yargs@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/yargs/-/yargs-17.7.3.tgz 0ms (cache hit)
npm http cache yaml@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/yaml/-/yaml-2.9.0.tgz 0ms (cache hit)
npm http cache yallist@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/yallist/-/yallist-5.0.0.tgz 0ms (cache hit)
npm http cache y18n@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/y18n/-/y18n-5.0.8.tgz 0ms (cache hit)
npm http cache xtend@https://packages.applied-caas-gateway1.internal.api.openai.org/artifactory/api/npm/npm-public/xtend/-/xtend-4.0.2.tgz 0ms (cache hit)
